QuestionNo,Content
#1 WFD,The artists and conservative politicians follow their own rules in politics.
#2 WFD,Please confirm that you have received the textbook.
#3 WFD,The change of policy will have a great effect on society.
#4 WFD,You will acquire many skills during your academic studies.
#5 WFD,Graduates from this course typically pursue careers in the financial sector.
#7 WFD,The results of the study underscore the discoveries from early detection.
#15 WFD,Blue whales are the largest animals that have ever lived.
#18 WFD,A regional assembly was created following the devolution of power.
#20 WFD,A celebrated theory is still the source of great controversy.
#22 WFD,"A good architectural structure should be usable, durable and beautiful."
#25 WFD,A good scientific paper should have clear arguments.
#26 WFD,A massive accumulation of data was converted into a communicable argument.
#27 WFD,Today a number of students have volunteer jobs.
#29 WFD,The educational level is found to be related to social and economic background.
#31 WFD,A very basic feature of computing would be counting and calculating.
#32 WFD,Organization plays an important role in academic literature.
#35 WFD,Students who study environmental biology need to do fieldwork.
#37 WFD,Affordable housing is an important issue for all members of society.
#38 WFD,Agenda items should be submitted by the end of the day.
#39 WFD,All answers must be thoroughly researched and supported by relevant theories.
#40 WFD,All dissertations must be accompanied with a submission form.
#41 WFD,you must change your password every month 
#42 WFD,All lectures and learning materials can be found on the internet.
#43 WFD,All of the assignments must be submitted in person to the faculty office.
#47 WFD,Two drops of the solution were heated in a test tube.
#48 WFD,Technology has changed the media we both used and studied.
#49 WFD,Our view is that all the educational reforms have been inadequately implemented.
#51 WFD,"Although sustainable development is not , it is an unavoidable responsibility."
#56 WFD,An architect  requires  problem-solving skills and an eye for design.
#57 WFD,Research shows that knowledge and experience are essential to creativity.
#58 WFD,Animal behavior appears to contain both similar and distinct aspects to that of humans.
#67 WFD,"Before attending the lecture, you must register online or by post."
#68 WFD,"Before completing the exercise, you need to read the remaining chapters."
#69 WFD,"Before submitting your dissertation, your advisor must approve your application."
#75 WFD,The horizontal line in the graph indicates there was no change in the period.
#76 WFD,Building trust is not something that can be achieved overnight.
#79 WFD,Use the camera to see the fish.
#81 WFD,Certain scientific principles must be learned verbally or by a logical deduction.
#83 WFD,Please click the logo above to enter the site.
#84 WFD,Climate change is a fierce phenomenon acknowledged by scientists.
#85 WFD,Climate change is now an acceptable phenomenon among a group of reputable scientists.
#87 WFD,Collaboration between departments is a feature of successful companies.
#90 WFD,Students are required to have a biology degree to be enrolled in this course.
#91 WFD,Conferences ought to be always scheduled two weeks in advance.
#92 WFD,Consumer confidence has a direct influence on sales.
#94 WFD,Convincing evidence to support this theory is  to obtain.
#97 WFD,Daily practice can build confidence and improve skills.
#98 WFD,"Global connections increased in academic communities, thanks to social media."
#99 WFD,"Despite the protest, the chemistry department was closed down."
#100 WFD,"Doctoral writings have a structure in place, as well as scientific papers."
#101 WFD,Classical mechanics is sometimes considered as a branch of applied mathematics.
#102 WFD,The course places considerable emphasis on critical thinking skills.
#104 WFD,Economic problems caused a big rise in unemployment.
#105 WFD,The economic strength of early Roman Republic will be examined.
#106 WFD,Education and training provide important skills for the labor force.
#113 WFD,A good research assistant is not afraid to ask questions.
#115 WFD,Every student has both the right and the ability to succeed.
#118 WFD,Experts are now able to forecast weather over much longer periods.
#124 WFD,Find out how to get your resources before your research.
#126 WFD,Freshwater creatures didn't appear in the paintings until the modern period.
#128 WFD,Geography is generally divided into two main branches: human and physical.
#130 WFD,This course mainly introduces statistics and data analysis.
#134 WFD,The study of anthropology can help us to learn society today.
#136 WFD,He landed a job in a very prestigious law firm.
#142 WFD,The typical part of this course involves the study of society.
#146 WFD,I thought we would meet in the small meeting room.
#147 WFD,I will come back to this in a moment.
#150 WFD,"If finance is a cause of concern, scholarships may be available."
#151 WFD,The new research has produced some other unexpected results.
#152 WFD,"If you are not sure, phone student services for help."
#153 WFD,"If you need additional help, please visit the university resources center."
#155 WFD,Important details from the argument are missing in the summary.
#156 WFD,All of your assignments are due by tomorrow.
#157 WFD,"In addition to the class requirements, students must pass all the qualifying examinations."
#158 WFD,"In this language course, we focus on fluency and accuracy."
#170 WFD,It is really a comprehensive program comprising both theory and practice.
#173 WFD,It may not be possible to solve the problem easily.
#179 WFD,Lectures are the oldest and the most formal teaching method at university.
#181 WFD,Let me give you an example to explain what I mean.
#184 WFD,Library reference desks hold a lot of materials on academic history.
#186 WFD,His appointment as Minister of Culture was seen as a demotion.
#187 WFD,The commission of funds supported among authorities has raised an argument.
#188 WFD,"Making mistakes is fine, as long as you learn from them."
#189 WFD,Many birds migrate to warmer areas for the winter.
#191 WFD,The financial market reacts wildly to political uncertainty.
#199 WFD,Most of the theories were quite similar but a few critics disagreed.
#201 WFD,Most scientists believe that climate change threatens lives on the earth.
#203 WFD,"To gain access to the facilities, student cards must be shown."
#205 WFD,Most university teaching takes place in lectures and seminars.
#206 WFD,Mutually exclusive events can be described as either complementary or opposite.
#209 WFD,Neurons are principally involved in chemical processes.
#212 WFD,Novelists write about the best things that they know.
#213 WFD,Nurses can specialize in clinical work and management.
#215 WFD,Science is found everywhere in society today.
#217 WFD,Practical experience is a vital part of legal training.
#218 WFD,One of the election promises is to decrease the income tax.
#221 WFD,Organizational failure is considered from various perspectives in academic literature.
#223 WFD,"Our class will be divided into two groups: you will come with me, and the others will stay here."
#227 WFD,Our professor is hosting the business development conference.
#230 WFD,Packaging is very important to attract intended buyers.
#231 WFD,Packaging is very important to attract the attention of buyers.
#232 WFD,Parents are financially responsible for their children until they reach adulthood.
#233 WFD,Parents' talk to children tends to be simplified.
#235 WFD,Services are rapidly growing in parts of the global economy.
#236 WFD,Peer group pressure has a great effect on young people.
#237 WFD,People with active lifestyles are less likely to die early or have major illnesses.
#240 WFD,Good nutrition is crucial to the general health and vitality.
#241 WFD,Please check the information on the website for the opening time.
#247 WFD,Please remember to bring a highlighter and your textbook to class next Thursday.
#252 WFD,Effective presenters make eye contact with the audience.
#257 WFD,Public perception about biotechnology is crucial for developing scientific consensus.
#258 WFD,Radio is one of the most popular forms of entertainment throughout the world.
#261 WFD,Read the student safety instructions before using any equipment in the workshops.
#262 WFD,"Recession triggers exciting creativity, according to public wisdom."
#265 WFD,Remember to sign the attendance register before leaving the lecture hall.
#267 WFD,"Remember, the prestigious election of stewardship has strict eligibility criteria."
#272 WFD,The development has a great negative impact on the environment.
#273 WFD,Safety glasses should be worn while doing experiments in the lab.
#274 WFD,Sales figures for last year were better than expected.
#275 WFD,Science is found in society all around the world.
#276 WFD,The supposed scientific benefits of space exploration are frequently questioned.
#279 WFD,Scientists learned through the observations and the analyses of the human behavior.
#280 WFD,Sea levels are expected to rise during the next century.
#284 WFD,She began by giving an outline of the previous lecture.
#285 WFD,She has made a significant contribution to the field of chemistry.
#286 WFD,Most students need computers to do homework.
#287 WFD,She used to be the editor of the student newspaper.
#288 WFD,Some departments have their own specialist book collections.
#289 WFD,Some economists argue that the entire financial system is fatally flawed.
#292 WFD,Some people argue that education is not that important.
#293 WFD,Some people believe that education should be free for all.
#294 WFD,Some people regarded this as eyewash whereas some people asked for the status of their complaints and actions taken.
#297 WFD,Statistical results should be expressed in different ways depending on the circumstances.
#299 WFD,Student representatives will be visiting the classes with voting forms.
#300 WFD,Students are advised to use multiple methods for this project.
#302 WFD,Students are encouraged to monitor their own attendance.
#303 WFD,Students are encouraged to think carefully about their accommodation needs.
#308 WFD,Students have the options to live in college residences or apartments.
#309 WFD,Tomorrow's lecture has been canceled due to the power cut.
#310 WFD,Students requiring an extension should apply sooner rather than later.
#311 WFD,Students should have awareness of how the business develops globally.
#313 WFD,The students were instructed to submit their assignments by Friday.
#314 WFD,Students who are successful have a good strategy for learning.
#315 WFD,Students intending to go to the conference must register now.
#316 WFD,Students will focus on reporting news on the changing media world.
#323 WFD,Undergraduates may pursue their specific interests within certificate programs.
#324 WFD,Teaching assistants will receive a monthly stipend for housing.
#325 WFD,Textile manufacturing plays a large role in some economies.
#326 WFD,That brief outline takes us to the beginning of the twentieth century.
#328 WFD,The ability to work with fellow students cannot be stressed enough.
#329 WFD,Some studies show the link between depression and social media.
#330 WFD,The aerial photographs were promptly registered for thorough evaluation.
#331 WFD,Our aim is to reduce the risks that people take.
#332 WFD,The application process may take longer than expected.
#333 WFD,The archeologist's new discoveries stand out in the previously overlooked foundations.
#335 WFD,The article considers the leisure habits of teenagers in rural areas.
#341 WFD,The company has procedures to ensure quality and service.
#351 WFD,The bar chart provides useful means of data comparison.
#354 WFD,The business policy seminar includes an internship with a local firm.
#356 WFD,"The cafeteria features sandwiches, salads, soup, fish and chicken."
#357 WFD,The new camera can identify your eyes and focus on them.
#360 WFD,The chemistry building is located near the entrance of the campus.
#370 WFD,The course helps students to improve their pronunciation skills.
#373 WFD,The earth's atmosphere is primarily composed of oxygen and nitrogen gases.
#374 WFD,The curriculum should be adjusted to incorporate recent developments.
#375 WFD,The dance department stages elaborated performances each semester.
#377 WFD,The department has a higher proportion of postgraduate students.
#379 WFD,The designers will complete the plan later today.
#381 WFD,The dining hall will undergo renovations during the fall break.
#382 WFD,The director of the gallery was grateful for the anonymous donation.
#387 WFD,The economy is now showing the first sign of recovery.
#391 WFD,The equality has not yet been achieved in this society.
#393 WFD,The essay will be published once the research is finished.
#395 WFD,The exam application system has been upgraded for professional exams.
#397 WFD,The extent of advertising for children is open to much debate.
#399 WFD,"The faculty staff are very approachable, helpful and extremely friendly."
#402 WFD,The final year will consist of four taught courses and one project.
#407 WFD,The history of the movement was recorded by several writers.
#410 WFD,The introduction is an important component of a good presentation.
#411 WFD,The island is located at the south end of the bay.
#412 WFD,The key difference between courses is the kind of assessment.
#415 WFD,The lecture will cover the reason of climate change.
#416 WFD,The lecture tomorrow will discuss the educational policy in the United States.
#418 WFD,University graduates lose their time finding jobs.
#419 WFD,The marketing budget has doubled since the beginning of the year.
#421 WFD,We can see the stars that formed 13 billion years ago.
#422 WFD,The most important details in this argument are missing.
#424 WFD,The most popular courses still have a few places left.
#426 WFD,The museum is closed on Thursday mornings every month.
#427 WFD,The nation achieved prosperity by opening its ports for trade.
#429 WFD,All students are allowed to take the notes from the library.
#430 WFD,Extension requirement for the assignment must be submitted before the deadline.
#435 WFD,The other book isn't thorough but it's more insightful.
#438 WFD,The placement test of mathematics and statistics is offered every semester.
#439 WFD,The plight of wildlife has been ignored by local developers.
#441 WFD,The professor took a year off to work on her book.
#442 WFD,Students will study the language and literature of ancient Greece.
#445 WFD,The American astronomers made a plan for landing a spaceship on Mars.
#446 WFD,The railway makes long-distance travel possible for everyone.
#454 WFD,The rising temperature is changing the wildlife population.
#459 WFD,The summer school program allows students to accelerate their studies.
#460 WFD,The scientists found most of the studies today.
#466 WFD,Many researchers have studied stress in academic study.
#468 WFD,The summer course was canceled due to insufficient re-enrollments.
#469 WFD,Social media has grown enormously in recent years.
#470 WFD,Assignments must be submitted at the end of the term.
#475 WFD,You should submit your term papers to the general office.
#477 WFD,The theater study courses encourage students to exercise their creativity.
#478 WFD,"The theme of the instrumental work exhibits more of a demure, compositional style."
#482 WFD,Timetables for the new term will be available next week.
#483 WFD,Urbanization increases the costs for other communities.
#484 WFD,Social media is responsible for helping the government to solve social problems.
#486 WFD,More research is required in the field of food science.
#494 WFD,The vocabulary that is peculiar in a specific field is called jargon.
#495 WFD,Students must wear protective clothing provided in the medical laboratory.
#496 WFD,The ways in which people communicate are constantly changing.
#503 WFD,There are some doubts about whether these events actually occurred.
#505 WFD,There is a clear need for further research in this field.
#507 WFD,There is a pharmacy on campus near the bookstore.
#508 WFD,There is a welcome party for all new students each term.
#509 WFD,The transformation of media has changed the way information is both used and studied.
#514 WFD,There will be a conference here next summer on using the web for academic research.
#518 WFD,Art is an expression of creative skills and imagination.
#521 WFD,This course is integrated because it has several parts.
#522 WFD,This course provides the opportunity to get valuable industry experience.
#526 WFD,Writing history needs a careful selection process of diverse sources.
#528 WFD,Currently the growth of the economy is unpredictable.
#531 WFD,Those who are considering a career in marketing should attend the talk.
#534 WFD,all students do their homework at home 
#539 WFD,Traffic is the main cause of air pollution in many cities.
#540 WFD,Travelling by boat on the river is not possible in winter.
#541 WFD,The elective course introduces engineering students to construction practices and concepts.
#548 WFD,Understanding how to use the library will save your time.
#549 WFD,Scientists have found all parts of science today.
#551 WFD,University fees are expected to increase next year.
#553 WFD,Water filters on campus will discourage the unnecessary use of plastic bottles.
#554 WFD,We are able to work in a team.
#555 WFD,We need to work together to achieve high educational standard.
#556 WFD,The theme of the course is to encourage students to develop their creativity.
#557 WFD,We have not yet achieved equality in our society.
#558 WFD,We have sufficient methods to study brain activity.
#559 WFD,We study science to understand and appreciate the world around us.
#560 WFD,We support the research on problems related to tropical cyclone dynamics and forecasting.
#564 WFD,"When launching a product, investigating and marketing are very crucial."
#569 WFD,"While reconciliation is desirable, basic underlying issues must first be addressed."
#571 WFD,The essay is  to complete once the research is finished.
#580 WFD,You can use your laptops in the lecture.
#581 WFD,The three elective courses were carried out in the program.
#584 WFD,You need to hand in the essay next semester.
#587 WFD,The staff is cleaning the room for tomorrow morning's meeting.
#588 WFD,You are able to contact a number of research subjects.
#590 WFD,The department has been reimbursed for equipment.
#596 WFD,Enrolling in a second major will increase your career options.
#598 WFD,Check the website if you are looking for discounted textbooks.
#599 WFD,Consumer confidence tends to increase as the economy expands.
#600 WFD,Continuing students will be sent necessary application forms.
#601 WFD,Distance learning allows you to develop a career around your commitments.
#603 WFD,Economic development needs to be supported by the government.
#604 WFD,"As student union members, you can influence and change our university."
#605 WFD,Every student has a regular meeting with his or her personal tutor.
#610 WFD,Growing population has posed a challenge to many governments.
#611 WFD,"In his lifetime, he composed a large number of works."
#613 WFD,Industry experts will discuss job opportunities in an automated workforce.
#615 WFD,It would be extremely beneficial to work together.
#619 WFD,Manufacturing now employs more people than agriculture and fishing combined.
#620 WFD,Mature students usually adapt to university life extremely well.
#621 WFD,More research is needed before any definitive conclusion is drawn.
#622 WFD,Students are encouraged to take part in their study as well as games.
#624 WFD,Our courses help to improve critical thinking and independent learning skills.
#626 WFD,Our laboratory equipment is provided free of charge.
#627 WFD,Peer review is an essential part of the scientific method.
#629 WFD,Please provide the reports to support your idea of these arguments.
#631 WFD,Protective clothing must always be worn in the laboratory.
#633 WFD,Research shows that exercising makes us feel better.
#635 WFD,The science library is currently located on the ground floor of the library.
#636 WFD,Several candidates will be qualified as the greatest scientists of all time.
#637 WFD,"Strangely, people are simultaneously impressed by and skeptical of statistics."
#638 WFD,The student advisor was aware that the lecture today has been canceled.
#644 WFD,The cooperator operates a continuous assessment.
#646 WFD,The Industrial Revolution in Europe was driven by steam technology.
#650 WFD,The office hours will be changed from next term.
#653 WFD,The site is designed to be highly interactive.
#654 WFD,The studies showed that Hong Kong people are the most active in Asia.
#655 WFD,The teacher training includes observing the classes.
#659 WFD,The visiting speaker used to be a lecturer in this department.
#660 WFD,Time and distance are used to calculate speed.
#663 WFD,There are more opportunities to receive the grants in most anticipated fields.
#664 WFD,There have been many changes recently in the mathematics department.
#669 WFD,"For the purpose of research, data should be collected and analyzed."
#670 WFD,Students can find news of climate change.
#672 WFD,Students are encouraged to read new books recommended by Professor Jones.
#673 WFD,Tutors should set a clear goal at the start of the class.
#675 WFD,Universities should invest in new technologies designed for learning.
#676 WFD,Universities need to secure the grants for research subjects.
#680 WFD,"Without doubt, this theory has a number of limitations."
#686 WFD,Library plays an important role in students' lives.
#688 WFD,A group meeting will be held tomorrow in the library conference room.
#690 WFD,The reception staff can give advice about renting private accommodation.
#692 WFD,The essay will argue that the technology does more harm than good.
#695 WFD,The opening hours of the library are reduced during summer.
#696 WFD,I didn't understand the author's point of view on immigration.
#697 WFD,A laptop computer has been found in the biology lab.
#698 WFD,"Despite their differences, all forms of life share certain characteristics."
#699 WFD,We hold the visiting days throughout this year for all undergraduate students.
#701 WFD,Many vocational courses in the institution are funded by private enterprises.
#707 WFD,Human beings compete with other living things for resources and space.
#708 WFD,"Major sports on campus include rugby, soccer and tennis."
#710 WFD,Listening is the key skill needed to succeed in this course.
#713 WFD,The speaker began by giving an outline of her presentation.
#714 WFD,Native speakers are exempted from the language tests in their own languages.
#715 WFD,The study is among the initial projects funded by the university.
#717 WFD,Make sure you choose a course that provides great career opportunities.
#721 WFD,Resources and materials are on hold at the library reference desk.
#722 WFD,Courses are assessed by group work and individual assignment.
#723 WFD,Globalization has been an overwhelming urbanization phenomenon.
#725 WFD,Physics is a key subject for understanding the world and the universe.
#726 WFD,Undergraduates have a wide range of cultural modules to choose from.
#729 WFD,We can all meet at my office after the lecture.
#730 WFD,Too much information may be avoided by good research design.
#731 WFD,Graphs and charts allowed data more easily to be understood.
#732 WFD,Safety is most important in the biology lab.
#733 WFD,Implementation figures are expected to improve over the next few years.
#734 WFD,The garden behind the university is open to the public in summer.
#735 WFD,The history of the university is a long and interesting one.
#736 WFD,Food has become a political issue in the world today.
#737 WFD,Banks charge interest on the money they lend to customers.
#738 WFD,The student shop sells a range of stationery.
#740 WFD,A series of the observations were carried out in the classroom.
#741 WFD,The task tomorrow will require a higher level of skill.
#743 WFD,Being bilingual does not necessarily mean having the ability to analyze the languages.
#745 WFD,Journalism faces a crisis in light of the digital revolution.
#746 WFD,Gravity makes objects attracted to one another.
#747 WFD,The academic tradition of the school ensures excellence.
#749 WFD,"When parents talk to children, the tense is simplified."
#754 WFD,Leaving valuable possessions unattended in public places is risky.
#755 WFD,This book can be borrowed for a maximum of one week.
#757 WFD,Purity is one feature that makes gold expensive.
#760 WFD,You need to put these books on the table over there.
#764 WFD,I thought it was through the small meeting room.
#767 WFD,"Nowadays, accounting is far more important for businesses than ever before."
#769 WFD,The new technician dropped the microscope in the biology lab.
#772 WFD,Certain organisms can reproduce using just one parent.
#774 WFD,Biology department is dedicated to research activities.
#779 WFD,The researchers are disappointed that the results of the research have been proved to be inconclusive.
#788 WFD,The quality of your statistical information depends on your raw data.
#789 WFD,Criminal charges will be brought against all of the men.
#793 WFD,Being a vegan means not consuming any animal products.
#798 WFD,"Sugar is a compound including carbon, hydrogen and oxygen atoms."
#799 WFD,International exchanges formed the important part of our study program.
#801 WFD,The lectures today were carried out in the field of global warming.
#805 WFD,Laundry facilities are available in each school unit free of charge.
#806 WFD,Castles were designed to intimidate both local people and the enemies.
#808 WFD,Biology involves the study of life of all levels.
#809 WFD,The stock market cracked and had repercussions throughout the world.
#819 WFD,Plants are able to continue growing throughout their lives.
#821 WFD,There is a list of dedicated librarians available during teaching time each term.
#822 WFD,All students are expected to participate in all class activities.
#824 WFD,Artists need to make their works both original and accessible.
#835 WFD,We cannot consider an increase in our price at this stage.
#842 WFD,Social policy is a study of social respondence for the government.
#844 WFD,The toughest part of postgraduate education is funding.
#845 WFD,We can have a lecture on the morning of Thursday.
