QuestionNo,Type,Content
#7 RS,RS,"Adverts might use humor, drama or catchy slogans to grab people's attention."
#17 RS,RS,One theory suggests that dreams help with long-term memory.
#35 RS,RS,You should enquire about the direct deposit.
#37 RS,RS,Cycle lanes make it safer to travel by bike.
#42 RS,RS,He's shown an interest in exciting new art movements.
#44 RS,RS,"Absolutely, I believe scientific development can be a positive thing."
#54 RS,RS,Teenagers more than most age groups feel strong pressure to conform.
#64 RS,RS,The problems that science solves far outweigh the problems that it may bring.
#78 RS,RS,"First of all, a lot of students don't even know how to type very fast."
#101 RS,RS,Having a shower before going to bed can help you sleep.
#103 RS,RS,The hypothesis about black holes is rendered moot by the explanation of the explosion.
#115 RS,RS,Students are not allowed to speak when they are in the examination hall.
#126 RS,RS,"Not everyone wants to keep in touch with their old school friends when they leave school, but I would like to."
#134 RS,RS,"In 1880, cycling became a major phenomenon in Europe."
#148 RS,RS,"If you show your student card, you will get a discount."
#163 RS,RS,Academics need to go outside the university gates and communicate with ordinary people.
#164 RS,RS,It is argued that students can learn more by collaborating rather than as individuals.
#170 RS,RS,All students are encouraged to vote in the forthcoming elections.
#207 RS,RS,Successful applicants will work with a large team of researchers.
#208 RS,RS,Higher numbers of patients were infected than in previous outbreaks of the illness.
#211 RS,RS,They have enough work to keep them going.
#216 RS,RS,The competency of language in the assignment is to use more formal words.
#225 RS,RS,"The puppets perform comedy routines, and there is some terrific formation dancing."
#243 RS,RS,Only those who are over 18 years of age are eligible to open a bank account in our bank.
#245 RS,RS,"If you want to sell your book, it must have a bibliography."
#249 RS,RS,There are various approaches for plagiarism across different university departments.
#258 RS,RS,Trade financing for the local market or the international market for exports begins from the first stop at the banks.
#263 RS,RS,Care needs to be taken for vulnerable groups in times of infection.
#264 RS,RS,Make sure you correctly cite all your sources.
#272 RS,RS,"If you want to quit the student union, tell the registrar."
#276 RS,RS,This part of the story is the story of my father.
#277 RS,RS,The visiting professor is going to give a lecture on geology.
#278 RS,RS,The investigation aims to find the stand of the problem.
#279 RS,RS,Would you pass me the textbook on that table?
#281 RS,RS,A study skill seminar is on for the students who require assistance.
#282 RS,RS,Your car can park in the building behind the medical center.
#283 RS,RS,A lot of agricultural workers came to the East End to look for alternative work.
#284 RS,RS,"During the next few centuries, London became one of the most powerful and prosperous cities in Europe."
#285 RS,RS,"I'll start with a brief history of the district, and then focus on life in the first half of the twentieth century."
#286 RS,RS,"In the last few weeks, we've been looking at various aspects of the social history of London."
#287 RS,RS,International students can get help with locating housing near the university.
#293 RS,RS,This semester will be from October to January.
#294 RS,RS,"If you have any questions in the exam, please raise your hands."
#299 RS,RS,The student welfare officer can help with questions about exam techniques.
#302 RS,RS,We are not going to accept the assignment after the due date on Friday.
#305 RS,RS,The United Kingdom is a constitutional monarchy and parliamentary democracy.
#309 RS,RS,Doctor Green's office has been moved to the second floor of the building.
#310 RS,RS,The economic class will take place in the main lecture room.
#311 RS,RS,Students can get access to computers on a daily basis.
#312 RS,RS,Experts cannot agree on a single definition of intelligence.
#313 RS,RS,All essays and seminar papers submitted must be emailed to your tutor.
#320 RS,RS,Essays should be typed with double spacing on white paper.
#321 RS,RS,The medical center is located near the supermarket on North Street.
#322 RS,RS,The mismatch between the intended and reported uses of the instrument has become clear.
#323 RS,RS,New York City is famous for its ethnic diversity.
#324 RS,RS,A periodical is a publication that is issued regularly.
#326 RS,RS,Overcrowding and poor sanitary conditions affected the daily lives of the majority of the population.
#329 RS,RS,You must wear a hard hat on the construction site.
#332 RS,RS,"However, this method is problematic in terms of accuracy."
#336 RS,RS,I will now demonstrate how the reaction can be arrested by adding a dilute acid.
#337 RS,RS,Items can be found on the bottom floor of the library.
#338 RS,RS,The building will be closed and reopened next week.
#340 RS,RS,Globalization has been an overwhelming urbanization phenomenon.
#342 RS,RS,Acupuncture is a technique involved in traditional Chinese medicine.
#344 RS,RS,"A company exists for profit, not for societal benefit."
#346 RS,RS,Rules about breaks and lunch time vary from one company to another.
#347 RS,RS,The original Olympic Games were a type of ancient festival.
#349 RS,RS,I expect a long and stagnant debate on this issue for a week or two.
#350 RS,RS,Opposition to the government tax policies is widespread across business sectors.
#351 RS,RS,Any textual references you make should be cited appropriately in the bibliography.
#353 RS,RS,You can pay using cash or a credit card.
#354 RS,RS,We didn't notice any significant variance among the two or three tasks.
#357 RS,RS,The rising inflation rate indicates a decrease in demand for consumer products.
#358 RS,RS,"The initial results are intriguing, but statistically speaking, they are insignificant."
#360 RS,RS,Just wait a minute; I will be with you shortly.
#362 RS,RS,"Today, we will be discussing the role of government in preventing injustice."
#367 RS,RS,"If you like cooking, we can make supper together."
#369 RS,RS,All filed assignments should have a full list of bibliography.
#370 RS,RS,Each group should submit a rough outline of their project to their tutor.
#371 RS,RS,Students are afraid of writing an essay because they have not learned how to do it.
#372 RS,RS,Glass is not a true solid because it does not have a crystal structure.
#375 RS,RS,I'm glad that you've got it.
#379 RS,RS,39.5% of California residents speak a language other than English at home.
#383 RS,RS,The university celebrated the Earth Day by planting trees.
#385 RS,RS,You can speak to the current students at the information sessions.
#387 RS,RS,Several people have applied for this position.
#390 RS,RS,"The real reason for global hunger is not the lack of food, but poverty."
#391 RS,RS,The original Olympic Games were celebrated as religious festivals.
#392 RS,RS,She has been in the library for a long time.
#393 RS,RS,"Line up in a row, we will enter the library from the left side."
#394 RS,RS,Please register your student email account at your earliest convenience.
#397 RS,RS,The capacity of programming computers is expanding enormously every year.
#398 RS,RS,All the assignments should be submitted by the end of this week.
#401 RS,RS,"Unfortunately, the two most interesting economics electives clash on my timetable."
#410 RS,RS,The verdict depends on which side was more convincing to the jury.
#411 RS,RS,Anatomy is the study of internal and external body structures.
#418 RS,RS,Our log books make up a five percent of total marks.
#421 RS,RS,I could not save my work because my computer crashed.
#421 RS,RS,I could not save my work because my computer crashed.
#424 RS,RS,People with an active lifestyle are less likely to die early or to have a major illness.
#426 RS,RS,The first person in space was from the Soviet Union.
#429 RS,RS,"Due to rising enrollment in courses, universities should also increase their staff."
#431 RS,RS,Critical literary theories broaden the scope of interpretation.
#432 RS,RS,Basketball was created in 1891 by a physician and physical education instructor.
#433 RS,RS,"The faculty staff are very approachable, helpful and extremely friendly."
#434 RS,RS,The program depends entirely on private funding.
#435 RS,RS,There will be open book exams on Monday the 28th.
#440 RS,RS,"In consultation with your supervisor, your thesis is approved by the faculty committee."
#442 RS,RS,"Many students are so scared of writing essays, because they never learned how."
#444 RS,RS,"A demonstrated ability to write clear, correct and concise English is obligatory."
#445 RS,RS,The students were instructed to submit their assignments before Friday.
#447 RS,RS,The library is located at the other side of the campus behind the student center.
#448 RS,RS,The topic next week will be colonialism and nuclear disarmament.
#449 RS,RS,A preliminary bibliography is due the week before the spring break.
#450 RS,RS,The professor took a year off to work on her book.
#455 RS,RS,Your son has a bad cold and is in the nurse's room.
#462 RS,RS,Critics want the government to take this one stage further and ban the film altogether.
#463 RS,RS,Distance learning has become far more popular these days.
#466 RS,RS,Answering such a complex question with a simple yes or no is absolutely impossible.
#471 RS,RS,Exam results will be available next week from the course office.
#478 RS,RS,I won't be able to attend the lecture because I have a doctor appointment.
#479 RS,RS,I didn't understand the author's point of view on immigration.
#483 RS,RS,I missed yesterday's lecture. Can I borrow your notes?
#496 RS,RS,"If you forgot your student number, you should contact Jenny Brice."
#502 RS,RS,It is important to take gender into account when discussing the figures.
#509 RS,RS,Meteorology is the detailed study of the Earth's atmosphere.
#511 RS,RS,No more than four people can be in the lab at once.
#516 RS,RS,Applicants for the course should preferably have a degree in English or journalism.
#522 RS,RS,Students will not be given credits for assignments submitted after the due date.
#525 RS,RS,The agricultural sector in that country has been heavily subsidized.
#528 RS,RS,You need warm clothes for the winter.
#529 RS,RS,Control systems in manufacturing require a high level of accuracy.
#537 RS,RS,You need to record every detail of the call in the afternoon.
#540 RS,RS,The grocery store is around the corner down the street.
#541 RS,RS,The clear evidence between brain events and behavioral events is fascinating.
#546 RS,RS,The lecture tomorrow will discuss the educational policies in the United States.
#548 RS,RS,The pharmacy was closed when I went past this morning.
#549 RS,RS,Prepare the report for the manager.
#550 RS,RS,The Psychology Department is looking for volunteers to be involved in research projects.
#553 RS,RS,The School of Arts and Design has an open day on Thursday next week.
#554 RS,RS,The seminar on writing skills has been cancelled.
#555 RS,RS,The seminar will now take place once a week on Tuesday.
#557 RS,RS,It seems that language appears from nowhere.
#559 RS,RS,Your wages will be put into your bank account on Thursday.
#565 RS,RS,The library will be closed during summer vacation.
#567 RS,RS,There is no entrance fee for tonight's lecture.
#568 RS,RS,There are varying levels of plagiarism across different university departments.
#569 RS,RS,The health center is situated at the corner of the university behind the library.
#570 RS,RS,There will be a guest lecturer visiting the psychology department next month.
#572 RS,RS,There's an hourly bus service from the campus into town.
#578 RS,RS,I have to get up early for an interview tomorrow.
#583 RS,RS,Employees go around the park at lunchtime.
#584 RS,RS,We are delighted to have professor Robert to join our faculty.
#596 RS,RS,You should raise your concern with the head of school.
#597 RS,RS,Crops respond no more readily to anything than to careful husbandry and skillful cultivation.
#607 RS,RS,Does the college refectory offer vegetarian dishes on a daily basis?
#608 RS,RS,He was not the only one to call for legal reform in the 16th century.
#609 RS,RS,"Our class is divided into two groups. You come with me, the others stay here."
#611 RS,RS,"In our city, students have access to thirteen college libraries."
#613 RS,RS,The bus for London will leave ten minutes later than planned.
#614 RS,RS,Please sort and order the presentation slides according to topic and speaking time.
#615 RS,RS,"Once more under the pressure of economic necessity, practice outstripped theory."
#616 RS,RS,"Hypothetically, insufficient mastery in the areas slows future progress."
#618 RS,RS,Please explain what the author means by sustainability.
#620 RS,RS,There has been a delay in processing the enrollment due to the computer problems.
#621 RS,RS,You can retake the module if your marks are too low.
#623 RS,RS,But they haven't come to widespread use yet.
#624 RS,RS,You can keep your bag in the back room.
#632 RS,RS,She doesn't even care about anything but what is honest and true.
#634 RS,RS,Please close the door behind you when you leave the room.
#635 RS,RS,The study of archeology requires intensive international fieldwork.
#637 RS,RS,Leading scientists speculate that numerous planets could support life forms.
#638 RS,RS,You can get coffee and tea in the lunchroom.
#640 RS,RS,I would like an egg and tomatoes on white sandwich bread with orange juice.
#640 RS,RS,I would like tomato and cheese sandwiches on white bread and orange juice.
#641 RS,RS,You must go to the reception to pick up your student card.
#645 RS,RS,"In the 1830s, periodicals appeared in large numbers in America."
#647 RS,RS,"The US ranks twenty-second in foreign aid, given as a percentage of GDP."
#648 RS,RS,Meeting with mentors can be scheduled for students who require additional support.
#656 RS,RS,The literal output of this research is prolific and diverse.
#659 RS,RS,Student discount cards can be used on campus in the coffee house.
#660 RS,RS,You must call your doctor to make an appointment.
#661 RS,RS,"On our campus, prospective students have access to thirteen college libraries."
#662 RS,RS,A lot of people who have up until now been spending money in having a good time now need to be more careful with their money.
#663 RS,RS,What distinguishes him from others is his dramatic use of black and white photography.
#664 RS,RS,Our university has strong partnerships with industry as well as collaborative relationships with government bodies.
#665 RS,RS,Number the beakers and put them away.
#667 RS,RS,The problem with this is that it fails to answer the basic question.
#669 RS,RS,The gap between the rich and the poor did not decrease rapidly as expected.
#678 RS,RS,There has been a rapid growth in the commercial market.
#685 RS,RS,The aim of the work presented could be formulated as follows.
#687 RS,RS,Politics involves both legislative and political authorities.
#690 RS,RS,Different entrances to the program get the same qualification.
#691 RS,RS,You can find the books in the library.
#696 RS,RS,All lecture handouts are downloadable on the university website.
#697 RS,RS,We weren't able to agree on the appropriate independent variables.
#699 RS,RS,Please pass the handouts along to the rest of the people in your row.
#700 RS,RS,"I think your watch is fast, you need to reset it."
#702 RS,RS,A computer virus has destroyed all my files.
#707 RS,RS,Show your passport and boarding pass at the gate.
#708 RS,RS,Please do not bring food into the classroom.
#710 RS,RS,Students should take advantage of the internet before attending the lecture.
#712 RS,RS,A study skills seminar is available for students who need assistance.
#713 RS,RS,The hypothesis needs to be tested in a more rigorous way.
#714 RS,RS,These developments are discussed in more depth in Chapter Nine.
#715 RS,RS,The campus library will be closed during the winter break.
#716 RS,RS,All necessary information is in the assignment.
#717 RS,RS,All undergraduate students should participate in the seminar.
#718 RS,RS,All students and staff have access to printers and scanners.
#720 RS,RS,"Allergy problems do run in the family, but we don't understand why."
#721 RS,RS,A renowned economist is selected to have a speech tonight at eight.
#722 RS,RS,Anyone who has a problem with their accommodation should speak to the welfare officer.
#723 RS,RS,Many experts think that the world climate is changing.
#724 RS,RS,Being a student representative on the union really cuts into my study time.
#725 RS,RS,Conferences are always scheduled on the third Wednesday of the month.
#726 RS,RS,Could you please pass the handouts to students in your row?
#729 RS,RS,Doing this research makes me think of the purpose of science.
#730 RS,RS,Don't forget to hand in your assignments by the end of next week.
#731 RS,RS,The African elephant is the largest living land mammal in the world.
#732 RS,RS,Farmers do not always receive fair prices for agricultural goods.
#733 RS,RS,I believe children should read aloud more.
#734 RS,RS,I didn't attend yesterday's lecture. Could I borrow your notes?
#735 RS,RS,I thought the mid-term exam was only worth half of our course grade.
#736 RS,RS,I will be in my office every day from ten to twelve.
#737 RS,RS,I will check again but I am pretty sure we are supposed to read chapter two.
#738 RS,RS,I've got a tutorial in an hour and I haven't had any time to prepare for it.
#739 RS,RS,It's the commonly used words that have different referential values.
#740 RS,RS,It's time to finalize the work before the Wednesday seminar.
#741 RS,RS,The manager will have a meeting in this room today.
#742 RS,RS,Many of the most popular courses are available online.
#743 RS,RS,Many of the urban poor lived in an extremely cramped condition.
#744 RS,RS,Meeting with tutors could be arranged for students who need additional help.
#745 RS,RS,More females than males graduated from universities last year.
#746 RS,RS,Most of the assignments should be submitted on the same day.
#747 RS,RS,Most university teaching takes place in lectures and seminars.
#748 RS,RS,Many environment experts are very concerned about the future of our planet.
#751 RS,RS,"Our fundamental realities, especially national needs, have seen the ability to flourish."
#752 RS,RS,The student service center is located on the main campus behind the library.
#753 RS,RS,Please finish all the reading chapters before the field trip.
#754 RS,RS,Students need to finish their assignments during the next four weeks.
#755 RS,RS,This Thursday is the last day for students to withdraw subjects without any penalty.
#756 RS,RS,The residence hall is closed prior to the closing time of the academic building at the end of the semester.
#757 RS,RS,You have fulfilled the enrollment requirements.
#758 RS,RS,"She used to be everywhere, but today she is missing."
#759 RS,RS,Sport is the main cause of traumatic brain injuries in the United States.
#760 RS,RS,You can add a salad to your meal.
#763 RS,RS,Students can download the materials from the website.
#765 RS,RS,The aesthetic implications of this study have not yet been fully explored.
#766 RS,RS,The author expressed an idea that modern readers inevitably cannot accept.
#768 RS,RS,Organic food is grown without applying chemicals and the process is without artificial additives.
#769 RS,RS,The college welcomes students from all over the world.
#770 RS,RS,The contest includes both the land history and the human history.
#771 RS,RS,The country suffered a series of invasions by tribes from present-day Germany and Denmark.
#772 RS,RS,The course registration is open in early March for new students.
#773 RS,RS,The current statistical evidence indicates the need of further research.
#774 RS,RS,The date of the invention of the first clock was disputed among historians.
#775 RS,RS,Number the beakers and put them away until tomorrow.
#776 RS,RS,The first few sentences of an essay should capture the readers' attention.
#777 RS,RS,The information on the internet is becoming more reliable.
#778 RS,RS,The inherent tension between these two features remains to be addressed.
#779 RS,RS,The lecture will deal with the influence of technology on music.
#780 RS,RS,The minimal mark for Distinction to be awarded is 75%.
#781 RS,RS,The majority of the hardware we are using was built for a customer.
#782 RS,RS,Nearly half of television outputs are given away for educational programs.
#783 RS,RS,You can change your courses on the website during the registration period.
#784 RS,RS,39.5% of Californian residents do not speak English at home.
#785 RS,RS,The office opens on Mondays and Thursdays directly following the freshman seminar.
#786 RS,RS,The office said Dr. Smith will arrive later today.
#787 RS,RS,She feared becoming an object of ridicule.
#788 RS,RS,Many undergraduate students go back home to stay with their parents after graduation.
#789 RS,RS,The recent study has thrown out the validity of the argument.
#790 RS,RS,The results will be available both within the main course materials and online.
#791 RS,RS,The professor is going to discuss the conflict.
#792 RS,RS,The visiting professor is going to give a lecture on geology.
#793 RS,RS,The wheelchair lift has been upgraded this month.
#794 RS,RS,There are lots of opportunities to meet people in this course.
#795 RS,RS,"To understand its entity, we need to go back to its origin."
#796 RS,RS,She told the faculty to be very supportive.
#797 RS,RS,This can be seen as the starting point of my discussion today.
#798 RS,RS,"This year, we are planning to use a different type of assessment for this module."
#799 RS,RS,"To receive the reimbursement, you must keep the original receipts."
#800 RS,RS,"Tomorrow evening, there will be a panel discussion on sustainable development."
#801 RS,RS,We don't teach the same way as we used to.
#802 RS,RS,"We like people to write a case study, describing an organization they know."
#803 RS,RS,The library will be closed except on holidays.
#804 RS,RS,We offer a broad range of undergraduate and postgraduate courses.
#805 RS,RS,We've decided to ask you to write four short pieces of coursework this year.
#806 RS,RS,This science fiction novel uses advanced space technologies to create the setting.
#807 RS,RS,All sources of materials must be included in your bibliography.
#808 RS,RS,You should include your name and identification number on the registration form.
#809 RS,RS,You will be less stressed if you are well prepared for the exam.
#810 RS,RS,There are a range of housing options near the university.
#811 RS,RS,Our school of arts and technology accepts applications at all points throughout the year.
#812 RS,RS,Conservation is essential for the survival of future generations.
#813 RS,RS,Does the government in your country help families that need help?
#814 RS,RS,"Due to the rising demand for courses, the university should also increase their academic staff."
#815 RS,RS,Eating too much will do harm to your health.
#816 RS,RS,Globalization has been a major force driving both urbanization and the growth of cities.
#818 RS,RS,The bus for London will be scheduled once a week.
#819 RS,RS,There is considerably less supervision at university.
#820 RS,RS,I will be in my office every Tuesday and Thursday.
#821 RS,RS,I'm glad you got here safely.
#822 RS,RS,This is a prestigious program for our university.
#823 RS,RS,"This small Indian state is a land of forests, valleys and snowy islands."
#824 RS,RS,Students are competing for every place in the computer courses.
#825 RS,RS,"I didn't agree with the author's argument, but his presentation was good."
#826 RS,RS,The cafeteria closes soon but the snack machine is accessible throughout the night.
#829 RS,RS,You can register your card at the university student center or the library.
#830 RS,RS,There is absolutely no archaeological evidence to prove that Alexander the Great existed.
#831 RS,RS,I spend my time really studying human beings.
#832 RS,RS,"If you wish to be a good student, you should attend every class."
#833 RS,RS,"A hundred years ago, Albert Einstein first published his theory of general relativity."
#835 RS,RS,Passengers on the train should take their seats.
#836 RS,RS,Physics is a detailed study of matter and energy.
#837 RS,RS,There is limited funding in this department to support qualified students.
#838 RS,RS,"By clicking this button, you agree with the terms and conditions of this website."
#839 RS,RS,Student loans are now available for international students.
#840 RS,RS,Spiritualism is defined as a system of belief or religious practice.
#841 RS,RS,Companies need to satisfy customers' needs if they want to be successful.
#842 RS,RS,Expertise in particular areas distinguishes you from other graduates in a job interview.
#843 RS,RS,Newspapers across the world are reporting stories of presidents.
#846 RS,RS,I am glad that Professor Gordon just joined our faculty.
#847 RS,RS,Genetic and biochemical analyses have generated a detailed portfolio of mechanisms.
#848 RS,RS,We want to attract the very best students regardless of their financial circumstances.
#849 RS,RS,History is not a simple collection of dates and events.
#851 RS,RS,Students' identification cards will be issued today and tomorrow.
#852 RS,RS,The concepts in this thesis were not new.
#854 RS,RS,The Arts Magazine is looking for a new Assistant Editor.
#855 RS,RS,The weather has been lovely since this time of the year.
#856 RS,RS,"By attending meetings, you can ask questions and meet new people."
#857 RS,RS,Students will complete the project by September.
#858 RS,RS,Modern poetry often tests the conventions of language and rhythm.
#861 RS,RS,This can be used as a starting point of my discussion today.
#862 RS,RS,She is an expert of eighteenth-century French literature.
#864 RS,RS,Students should book a library tour in the first week of the first semester.
#866 RS,RS,It is interesting to observe the development of language skills of toddlers.
#869 RS,RS,"If you give me your phone number, I can text you the address."
#870 RS,RS,It is within the framework that we're making our survey.
#872 RS,RS,Please make sure all workers follow the department guidelines.
#873 RS,RS,Environmental friendliness is a new category in which campuses are competing.
#874 RS,RS,The students usually complete their projects in November.
#875 RS,RS,We are constantly looking for ways to bring industry and agriculture closer together.
#877 RS,RS,Higher fees make students think more critically about what universities can offer.
#878 RS,RS,The cafe will close soon but you can use the snack machine which is running overnight.
#879 RS,RS,"Diagnosis is not a single event, but an evolving process."
#881 RS,RS,The university will introduce several new courses in the coming year.
#882 RS,RS,The search for universal explanations plays an important role in the development of archaeological theory.
#883 RS,RS,Don't hesitate to email me if you have any questions.
#884 RS,RS,The most modern agricultural equipment is now extremely expensive.
#885 RS,RS,The theoretical proposal was challenging to grasp.
#888 RS,RS,The generic biology technology lab is located at the North Wing of the library.
#889 RS,RS,The lecture was meant to start at ten.
#890 RS,RS,The new English class will start next Monday morning.
#891 RS,RS,Animals grow larger and stronger to help them to hunt better.
#892 RS,RS,"As student union members, we can influence changes at the university."
#893 RS,RS,It is good for the environment and also good for your bill.
#894 RS,RS,We need to read the first five chapters to prepare for next week's tutorial.
#895 RS,RS,"Companies aim to earn money, not to change society."
#896 RS,RS,We will study the following two pictures in the next lecture.
#897 RS,RS,We will see if we can get through this without too many interruptions.
#898 RS,RS,The key to success in the exam is to study hard and do well.
#899 RS,RS,Many of the universities' original buildings are still in use.
#900 RS,RS,"Since the problems we face are global, we need to find the global solutions."
#901 RS,RS,Arteries carry oxygenated blood from the heart to other parts of the body.
#902 RS,RS,"I would like the assignment to be less than 2,000 words."
#903 RS,RS,"In 1830, periodicals appeared in large numbers in America."
#904 RS,RS,Fishing is both a sport and a means of survival.
#905 RS,RS,To answer such a complex question with a simple yes or no is absolutely impossible.
#906 RS,RS,"If she doesn't speak the language, she's not going to sit around and wait for a translator."
#907 RS,RS,I don't like cheese and tomato sandwiches on white bread and orange juice.
#908 RS,RS,We are so dependent on the computer that we cannot live without it.
#910 RS,RS,Children can share their lunch at around noon.
